10,1520,56.99999999999999,0,0,78,{"foodWeight":11.39,"aggressionWeight":2.66,"tailPriorityWeight":3.51,"trapAvoidanceWeight":15.99,"spaceThreshold":20}
11,1519,56.00000000000001,0,0,74,{"foodWeight":10.32,"aggressionWeight":3.06,"tailPriorityWeight":3.22,"trapAvoidanceWeight":17.24,"spaceThreshold":20}
12,1495,55.00000000000001,0,0,76,{"foodWeight":10.55,"aggressionWeight":2.7,"tailPriorityWeight":3.03,"trapAvoidanceWeight":16.2,"spaceThreshold":20}
13,1539,56.99999999999999,0,0,72,{"foodWeight":10.18,"aggressionWeight":2.64,"tailPriorityWeight":3.28,"trapAvoidanceWeight":14.34,"spaceThreshold":20}
14,1519,56.00000000000001,0,0,82,{"foodWeight":10.54,"aggressionWeight":2.61,"tailPriorityWeight":3.31,"trapAvoidanceWeight":15.77,"spaceThreshold":19}
15,1582,60,0,0,74,{"foodWeight":9.39,"aggressionWeight":2.74,"tailPriorityWeight":3.05,"trapAvoidanceWeight":15.48,"spaceThreshold":20}
16,1520,56.00000000000001,0,0,70,{"foodWeight":9.93,"aggressionWeight":2.88,"tailPriorityWeight":3.35,"trapAvoidanceWeight":14.76,"spaceThreshold":20}
17,1494,54,0,0,78,{"foodWeight":8.64,"aggressionWeight":2.91,"tailPriorityWeight":3.18,"trapAvoidanceWeight":15.7,"spaceThreshold":20}
18,1361,46,0,0,66,{"foodWeight":8.95,"aggressionWeight":2.93,"tailPriorityWeight":3.3,"trapAvoidanceWeight":15.2,"spaceThreshold":20}
19,1382,49,0,0,70,{"foodWeight":10.1,"aggressionWeight":2.62,"tailPriorityWeight":3.28,"trapAvoidanceWeight":14.88,"spaceThreshold":20}
20,1415,52,0,0,90,{"foodWeight":9.44,"aggressionWeight":2.73,"tailPriorityWeight":2.77,"trapAvoidanceWeight":14.93,"spaceThreshold":20}
21,1551,59,0,0,64,{"foodWeight":9.21,"aggressionWeight":3.01,"tailPriorityWeight":2.81,"trapAvoidanceWeight":16.89,"spaceThreshold":20}
22,1401,48,0,0,72,{"foodWeight":9.9,"aggressionWeight":2.83,"tailPriorityWeight":3.35,"trapAvoidanceWeight":14.61,"spaceThreshold":20}
23,1605,61,0,0,66,{"foodWeight":9.02,"aggressionWeight":2.55,"tailPriorityWeight":3.01,"trapAvoidanceWeight":16.57,"spaceThreshold":20}
24,1630,63,0,0,78,{"foodWeight":8.54,"aggressionWeight":2.42,"tailPriorityWeight":3.06,"trapAvoidanceWeight":16.3,"spaceThreshold":20}
25,1396,50,0,0,68,{"foodWeight":8.89,"aggressionWeight":2.43,"tailPriorityWeight":2.83,"trapAvoidanceWeight":15.84,"spaceThreshold":20}
26,1596,60,0,0,78,{"foodWeight":8.61,"aggressionWeight":2.36,"tailPriorityWeight":3.22,"trapAvoidanceWeight":15.48,"spaceThreshold":20}
27,1475,54,0,0,68,{"foodWeight":9.07,"aggressionWeight":2.19,"tailPriorityWeight":2.95,"trapAvoidanceWeight":14.69,"spaceThreshold":20}
28,1369,48,0,0,84,{"foodWeight":8.25,"aggressionWeight":2.52,"tailPriorityWeight":3.02,"trapAvoidanceWeight":16.4,"spaceThreshold":20}
29,1446,52,0,0,74,{"foodWeight":8.9,"aggressionWeight":2.19,"tailPriorityWeight":3.02,"trapAvoidanceWeight":16.55,"spaceThreshold":20}
0,1496,55.00000000000001,0,0,66,{"foodWeight":9.2,"aggressionWeight":2.54,"tailPriorityWeight":3,"trapAvoidanceWeight":15.94,"spaceThreshold":20}
1,1428,51,0,0,74,{"foodWeight":9.68,"aggressionWeight":2.44,"tailPriorityWeight":2.71,"trapAvoidanceWeight":15.54,"spaceThreshold":20}
2,1460,53,0,0,70,{"foodWeight":10.08,"aggressionWeight":2.33,"tailPriorityWeight":2.89,"trapAvoidanceWeight":16.15,"spaceThreshold":19}
3,1383,48,0,0,72,{"foodWeight":10.08,"aggressionWeight":2.49,"tailPriorityWeight":2.81,"trapAvoidanceWeight":15.26,"spaceThreshold":20}
4,1545,57.99999999999999,0,0,82,{"foodWeight":9.09,"aggressionWeight":2.78,"tailPriorityWeight":2.82,"trapAvoidanceWeight":16.73,"spaceThreshold":19}
5,1551,57.99999999999999,0,0,68,{"foodWeight":9.33,"aggressionWeight":2.78,"tailPriorityWeight":3.05,"trapAvoidanceWeight":17.32,"spaceThreshold":18}
6,1463,53,0,0,80,{"foodWeight":9.36,"aggressionWeight":2.68,"tailPriorityWeight":3.05,"trapAvoidanceWeight":16.18,"spaceThreshold":18}
7,1428,51,0,0,74,{"foodWeight":8.79,"aggressionWeight":2.94,"tailPriorityWeight":3.13,"trapAvoidanceWeight":18.13,"spaceThreshold":18}
8,1378,47,0,0,68,{"foodWeight":9.06,"aggressionWeight":2.99,"tailPriorityWeight":3.04,"trapAvoidanceWeight":17.66,"spaceThreshold":18}
9,1481,54,0,0,70,{"foodWeight":9.86,"aggressionWeight":2.65,"tailPriorityWeight":2.87,"trapAvoidanceWeight":16.72,"spaceThreshold":18}
10,1544,56.99999999999999,0,0,76,{"foodWeight":9.73,"aggressionWeight":2.62,"tailPriorityWeight":3.15,"trapAvoidanceWeight":17.04,"spaceThreshold":19}
11,1311,44,0,0,72,{"foodWeight":9.41,"aggressionWeight":3.05,"tailPriorityWeight":2.83,"trapAvoidanceWeight":17.44,"spaceThreshold":18}
12,1447,52,0,0,76,{"foodWeight":8.57,"aggressionWeight":2.53,"tailPriorityWeight":2.91,"trapAvoidanceWeight":17.13,"spaceThreshold":18}
13,1501,54,0,0,62,{"foodWeight":8.94,"aggressionWeight":2.79,"tailPriorityWeight":3.2,"trapAvoidanceWeight":18.58,"spaceThreshold":18}
14,1449,53,0,0,72,{"foodWeight":9.06,"aggressionWeight":2.59,"tailPriorityWeight":2.98,"trapAvoidanceWeight":18.77,"spaceThreshold":18}
15,1441,52,0,0,74,{"foodWeight":9.81,"aggressionWeight":3.03,"tailPriorityWeight":3.34,"trapAvoidanceWeight":16.85,"spaceThreshold":19}
16,1565,59,0,0,72,{"foodWeight":10.23,"aggressionWeight":2.85,"tailPriorityWeight":2.88,"trapAvoidanceWeight":17.98,"spaceThreshold":18}
17,1436,51,0,0,58,{"foodWeight":11.15,"aggressionWeight":2.76,"tailPriorityWeight":2.78,"trapAvoidanceWeight":18.93,"spaceThreshold":19}
18,1473,53,0,0,80,{"foodWeight":11.19,"aggressionWeight":2.85,"tailPriorityWeight":2.69,"trapAvoidanceWeight":18.99,"spaceThreshold":19}
19,1500,55.00000000000001,0,0,80,{"foodWeight":9.86,"aggressionWeight":3.11,"tailPriorityWeight":3.04,"trapAvoidanceWeight":18.2,"spaceThreshold":18}
20,1514,56.00000000000001,0,0,78,{"foodWeight":9.38,"aggressionWeight":2.78,"tailPriorityWeight":2.9,"trapAvoidanceWeight":16.7,"spaceThreshold":18}
21,1333,44,0,0,80,{"foodWeight":11.01,"aggressionWeight":3,"tailPriorityWeight":2.82,"trapAvoidanceWeight":17.18,"spaceThreshold":18}
22,1387,48,0,0,74,{"foodWeight":11,"aggressionWeight":2.71,"tailPriorityWeight":2.8,"trapAvoidanceWeight":17.98,"spaceThreshold":17}
23,1406,50,0,0,74,{"foodWeight":10.23,"aggressionWeight":2.79,"tailPriorityWeight":2.83,"trapAvoidanceWeight":17.52,"spaceThreshold":17}
24,1259,42,0,0,70,{"foodWeight":9.72,"aggressionWeight":2.89,"tailPriorityWeight":3.04,"trapAvoidanceWeight":16.31,"spaceThreshold":18}
25,1533,56.99999999999999,0,0,68,{"foodWeight":10.53,"aggressionWeight":2.89,"tailPriorityWeight":3.17,"trapAvoidanceWeight":16.67,"spaceThreshold":17}
26,1502,55.00000000000001,0,0,68,{"foodWeight":9.53,"aggressionWeight":2.67,"tailPriorityWeight":2.82,"trapAvoidanceWeight":17.77,"spaceThreshold":18}
27,1365,47,0,0,78,{"foodWeight":11.13,"aggressionWeight":2.89,"tailPriorityWeight":3.02,"trapAvoidanceWeight":19.23,"spaceThreshold":18}
28,1409,50,0,0,72,{"foodWeight":10.64,"aggressionWeight":2.78,"tailPriorityWeight":2.69,"trapAvoidanceWeight":17.62,"spaceThreshold":18}
29,1250,41,0,0,74,{"foodWeight":10.09,"aggressionWeight":2.94,"tailPriorityWeight":3.13,"trapAvoidanceWeight":18.86,"spaceThreshold":19}
0,1476,53,0,0,80,{"foodWeight":10,"aggressionWeight":2.73,"tailPriorityWeight":2.8,"trapAvoidanceWeight":18.5,"spaceThreshold":18}
1,1481,53,0,0,66,{"foodWeight":10.39,"aggressionWeight":2.73,"tailPriorityWeight":2.77,"trapAvoidanceWeight":19.29,"spaceThreshold":18}
2,1344,45,0,0,76,{"foodWeight":10.69,"aggressionWeight":2.83,"tailPriorityWeight":2.83,"trapAvoidanceWeight":18.59,"spaceThreshold":18}
3,1285,42,0,0,62,{"foodWeight":10.61,"aggressionWeight":2.69,"tailPriorityWeight":2.79,"trapAvoidanceWeight":19.65,"spaceThreshold":18}
4,1393,50,0,0,68,{"foodWeight":9.94,"aggressionWeight":2.62,"tailPriorityWeight":2.87,"trapAvoidanceWeight":19.32,"spaceThreshold":18}
5,1282,42,0,0,72,{"foodWeight":10.82,"aggressionWeight":2.71,"tailPriorityWeight":2.73,"trapAvoidanceWeight":19.1,"spaceThreshold":18}
6,1557,59,0,0,74,{"foodWeight":10.29,"aggressionWeight":2.67,"tailPriorityWeight":2.88,"trapAvoidanceWeight":19.62,"spaceThreshold":18}
7,1486,53,0,0,74,{"foodWeight":10.39,"aggressionWeight":2.69,"tailPriorityWeight":2.91,"trapAvoidanceWeight":18.88,"spaceThreshold":18}
8,1485,54,0,0,64,{"foodWeight":9.84,"aggressionWeight":2.76,"tailPriorityWeight":2.97,"trapAvoidanceWeight":20.01,"spaceThreshold":18}
9,1516,55.00000000000001,0,0,76,{"foodWeight":9.89,"aggressionWeight":2.67,"tailPriorityWeight":2.97,"trapAvoidanceWeight":18.97,"spaceThreshold":18}
10,1565,57.99999999999999,0,0,80,{"foodWeight":10.41,"aggressionWeight":2.79,"tailPriorityWeight":2.79,"trapAvoidanceWeight":20.02,"spaceThreshold":18}
11,1472,53,0,0,70,{"foodWeight":9.89,"aggressionWeight":2.7,"tailPriorityWeight":2.71,"trapAvoidanceWeight":19.74,"spaceThreshold":18}
12,1368,46,0,0,72,{"foodWeight":10.17,"aggressionWeight":2.92,"tailPriorityWeight":2.89,"trapAvoidanceWeight":19.21,"spaceThreshold":18}
13,1493,55.00000000000001,0,0,64,{"foodWeight":10.26,"aggressionWeight":2.78,"tailPriorityWeight":2.75,"trapAvoidanceWeight":19.07,"spaceThreshold":18}
14,1574,59,0,0,76,{"foodWeight":10.03,"aggressionWeight":2.87,"tailPriorityWeight":2.87,"trapAvoidanceWeight":19.43,"spaceThreshold":18}
15,1460,54,0,0,74,{"foodWeight":10.28,"aggressionWeight":2.95,"tailPriorityWeight":2.83,"trapAvoidanceWeight":20.27,"spaceThreshold":18}
16,1461,53,0,0,78,{"foodWeight":10.15,"aggressionWeight":2.96,"tailPriorityWeight":2.81,"trapAvoidanceWeight":19.59,"spaceThreshold":18}
17,1437,52,0,0,74,{"foodWeight":10.14,"aggressionWeight":3.01,"tailPriorityWeight":3,"trapAvoidanceWeight":20.16,"spaceThreshold":18}
18,1496,55.00000000000001,0,0,72,{"foodWeight":9.92,"aggressionWeight":2.92,"tailPriorityWeight":2.74,"trapAvoidanceWeight":19.36,"spaceThreshold":18}
19,1397,49,0,0,66,{"foodWeight":9.85,"aggressionWeight":2.75,"tailPriorityWeight":3,"trapAvoidanceWeight":19.81,"spaceThreshold":18}
20,1464,52,0,0,74,{"foodWeight":10.3,"aggressionWeight":2.83,"tailPriorityWeight":2.9,"trapAvoidanceWeight":19.38,"spaceThreshold":18}
21,1549,57.99999999999999,0,0,78,{"foodWeight":10.35,"aggressionWeight":2.99,"tailPriorityWeight":2.83,"trapAvoidanceWeight":20.18,"spaceThreshold":18}
22,1583,60,0,0,80,{"foodWeight":10.38,"aggressionWeight":2.8,"tailPriorityWeight":2.89,"trapAvoidanceWeight":19.92,"spaceThreshold":18}
23,1256,42,0,0,72,{"foodWeight":10.13,"aggressionWeight":2.68,"tailPriorityWeight":3.01,"trapAvoidanceWeight":19.32,"spaceThreshold":18}
24,1374,48,0,0,78,{"foodWeight":10.2,"aggressionWeight":2.69,"tailPriorityWeight":2.78,"trapAvoidanceWeight":19.78,"spaceThreshold":18}
25,1335,44,0,0,80,{"foodWeight":10.29,"aggressionWeight":2.8,"tailPriorityWeight":2.79,"trapAvoidanceWeight":19.4,"spaceThreshold":18}
26,1302,43,0,0,74,{"foodWeight":10.34,"aggressionWeight":2.92,"tailPriorityWeight":2.87,"trapAvoidanceWeight":19.2,"spaceThreshold":18}
27,1432,50,0,0,64,{"foodWeight":10.28,"aggressionWeight":2.84,"tailPriorityWeight":3.02,"trapAvoidanceWeight":19.42,"spaceThreshold":18}
28,1351,47,0,0,66,{"foodWeight":9.96,"aggressionWeight":2.92,"tailPriorityWeight":2.77,"trapAvoidanceWeight":20.67,"spaceThreshold":18}
29,1555,57.99999999999999,0,0,74,{"foodWeight":10.27,"aggressionWeight":2.75,"tailPriorityWeight":2.88,"trapAvoidanceWeight":19.49,"spaceThreshold":18}
0,1616,62,0,0,80,{"foodWeight":10.31,"aggressionWeight":2.69,"tailPriorityWeight":2.91,"trapAvoidanceWeight":20.63,"spaceThreshold":18}
1,1417,53,0,0,86,{"foodWeight":10.06,"aggressionWeight":2.6,"tailPriorityWeight":2.81,"trapAvoidanceWeight":21.4,"spaceThreshold":18}
2,1392,49,0,0,66,{"foodWeight":10.82,"aggressionWeight":2.75,"tailPriorityWeight":2.77,"trapAvoidanceWeight":20.27,"spaceThreshold":18}
3,1429,50,0,0,76,{"foodWeight":10.74,"aggressionWeight":2.65,"tailPriorityWeight":2.94,"trapAvoidanceWeight":21.04,"spaceThreshold":18}
4,1357,47,0,0,78,{"foodWeight":10.12,"aggressionWeight":2.79,"tailPriorityWeight":2.91,"trapAvoidanceWeight":20.19,"spaceThreshold":18}
5,1359,48,0,0,74,{"foodWeight":10.53,"aggressionWeight":2.8,"tailPriorityWeight":2.82,"trapAvoidanceWeight":20.22,"spaceThreshold":18}
6,1574,60,0,0,72,{"foodWeight":10.42,"aggressionWeight":2.74,"tailPriorityWeight":2.99,"trapAvoidanceWeight":20.67,"spaceThreshold":18}
7,1570,60,0,0,76,{"foodWeight":10.52,"aggressionWeight":2.57,"tailPriorityWeight":3.05,"trapAvoidanceWeight":21.18,"spaceThreshold":18}
8,1373,47,0,0,82,{"foodWeight":10,"aggressionWeight":2.73,"tailPriorityWeight":3.01,"trapAvoidanceWeight":20.9,"spaceThreshold":18}
9,1484,54,0,0,66,{"foodWeight":9.87,"aggressionWeight":2.6,"tailPriorityWeight":2.83,"trapAvoidanceWeight":20.58,"spaceThreshold":18}
10,1564,57.99999999999999,0,0,78,{"foodWeight":10.33,"aggressionWeight":2.66,"tailPriorityWeight":2.97,"trapAvoidanceWeight":20.81,"spaceThreshold":18}
11,1410,50,0,0,72,{"foodWeight":10.07,"aggressionWeight":2.56,"tailPriorityWeight":3.03,"trapAvoidanceWeight":21.17,"spaceThreshold":18}
12,1609,61,0,0,78,{"foodWeight":10.49,"aggressionWeight":2.77,"tailPriorityWeight":2.98,"trapAvoidanceWeight":20.2,"spaceThreshold":18}
13,1574,60,0,0,76,{"foodWeight":10.62,"aggressionWeight":2.78,"tailPriorityWeight":2.78,"trapAvoidanceWeight":21.56,"spaceThreshold":18}
14,1531,56.00000000000001,0,0,70,{"foodWeight":9.97,"aggressionWeight":2.78,"tailPriorityWeight":3.03,"trapAvoidanceWeight":21.64,"spaceThreshold":18}
15,1545,56.99999999999999,0,0,72,{"foodWeight":10.79,"aggressionWeight":2.64,"tailPriorityWeight":3.03,"trapAvoidanceWeight":20.57,"spaceThreshold":18}
16,1420,50,0,0,66,{"foodWeight":10.79,"aggressionWeight":2.6,"tailPriorityWeight":3.01,"trapAvoidanceWeight":20.32,"spaceThreshold":18}
17,1585,61,0,0,68,{"foodWeight":10.41,"aggressionWeight":2.64,"tailPriorityWeight":2.96,"trapAvoidanceWeight":19.8,"spaceThreshold":18}
18,1512,56.00000000000001,0,0,74,{"foodWeight":9.93,"aggressionWeight":2.64,"tailPriorityWeight":3.01,"trapAvoidanceWeight":19.69,"spaceThreshold":18}
19,1280,43,0,0,80,{"foodWeight":10.46,"aggressionWeight":2.64,"tailPriorityWeight":3.04,"trapAvoidanceWeight":20.09,"spaceThreshold":18}
20,1485,55.00000000000001,0,0,74,{"foodWeight":10.73,"aggressionWeight":2.73,"tailPriorityWeight":2.93,"trapAvoidanceWeight":20.53,"spaceThreshold":18}
21,1442,52,0,0,66,{"foodWeight":10.24,"aggressionWeight":2.66,"tailPriorityWeight":2.8,"trapAvoidanceWeight":21.57,"spaceThreshold":18}
22,1404,50,0,0,76,{"foodWeight":10.35,"aggressionWeight":2.57,"tailPriorityWeight":3,"trapAvoidanceWeight":20.27,"spaceThreshold":18}
23,1361,48,0,0,72,{"foodWeight":9.98,"aggressionWeight":2.7,"tailPriorityWeight":2.87,"trapAvoidanceWeight":21.36,"spaceThreshold":18}
24,1468,54,0,0,78,{"foodWeight":10.56,"aggressionWeight":2.73,"tailPriorityWeight":2.86,"trapAvoidanceWeight":19.69,"spaceThreshold":18}
25,1504,56.00000000000001,0,0,74,{"foodWeight":9.84,"aggressionWeight":2.82,"tailPriorityWeight":2.9,"trapAvoidanceWeight":19.82,"spaceThreshold":18}
26,1427,50,0,0,72,{"foodWeight":9.86,"aggressionWeight":2.77,"tailPriorityWeight":2.91,"trapAvoidanceWeight":20,"spaceThreshold":18}
27,1537,56.99999999999999,0,0,64,{"foodWeight":10.54,"aggressionWeight":2.73,"tailPriorityWeight":3.03,"trapAvoidanceWeight":20.23,"spaceThreshold":18}
28,1536,56.00000000000001,0,0,74,{"foodWeight":10.37,"aggressionWeight":2.73,"tailPriorityWeight":2.93,"trapAvoidanceWeight":20.67,"spaceThreshold":18}
29,1380,48,0,0,64,{"foodWeight":9.98,"aggressionWeight":2.77,"tailPriorityWeight":2.83,"trapAvoidanceWeight":19.69,"spaceThreshold":18}
0,1439,52,0,0,76,{"foodWeight":10.34,"aggressionWeight":2.77,"tailPriorityWeight":2.81,"trapAvoidanceWeight":21.08,"spaceThreshold":18}
1,1327,45,0,0,82,{"foodWeight":9.92,"aggressionWeight":2.91,"tailPriorityWeight":2.72,"trapAvoidanceWeight":20.57,"spaceThreshold":18}
2,1396,49,0,0,70,{"foodWeight":10.26,"aggressionWeight":2.84,"tailPriorityWeight":2.87,"trapAvoidanceWeight":20.71,"spaceThreshold":18}
3,1553,57.99999999999999,0,0,68,{"foodWeight":10.16,"aggressionWeight":2.76,"tailPriorityWeight":2.84,"trapAvoidanceWeight":20.86,"spaceThreshold":18}
4,1432,50,0,0,76,{"foodWeight":9.83,"aggressionWeight":2.81,"tailPriorityWeight":2.76,"trapAvoidanceWeight":20.32,"spaceThreshold":18}
5,1419,49,0,0,78,{"foodWeight":10.22,"aggressionWeight":2.8,"tailPriorityWeight":2.8,"trapAvoidanceWeight":19.96,"spaceThreshold":18}
6,1519,56.00000000000001,0,0,76,{"foodWeight":9.84,"aggressionWeight":2.78,"tailPriorityWeight":2.87,"trapAvoidanceWeight":21.11,"spaceThreshold":18}
7,1547,57.99999999999999,0,0,66,{"foodWeight":9.99,"aggressionWeight":2.71,"tailPriorityWeight":2.96,"trapAvoidanceWeight":21.39,"spaceThreshold":18}
8,1561,59,0,0,74,{"foodWeight":9.8,"aggressionWeight":2.9,"tailPriorityWeight":2.84,"trapAvoidanceWeight":20.56,"spaceThreshold":18}
9,1440,51,0,0,70,{"foodWeight":9.96,"aggressionWeight":2.94,"tailPriorityWeight":2.93,"trapAvoidanceWeight":20.51,"spaceThreshold":18}
10,1445,52,0,0,76,{"foodWeight":10.27,"aggressionWeight":2.78,"tailPriorityWeight":2.74,"trapAvoidanceWeight":20.89,"spaceThreshold":18}
11,1336,45,0,0,70,{"foodWeight":9.69,"aggressionWeight":2.87,"tailPriorityWeight":2.92,"trapAvoidanceWeight":21.46,"spaceThreshold":18}
12,1438,52,0,0,76,{"foodWeight":10.15,"aggressionWeight":2.97,"tailPriorityWeight":2.84,"trapAvoidanceWeight":20.44,"spaceThreshold":18}
13,1481,54,0,0,74,{"foodWeight":10.25,"aggressionWeight":2.78,"tailPriorityWeight":2.87,"trapAvoidanceWeight":20.34,"spaceThreshold":18}
14,1579,59,0,0,60,{"foodWeight":9.87,"aggressionWeight":2.81,"tailPriorityWeight":2.98,"trapAvoidanceWeight":21.4,"spaceThreshold":18}
15,1493,54,0,0,76,{"foodWeight":9.87,"aggressionWeight":2.74,"tailPriorityWeight":2.92,"trapAvoidanceWeight":21.59,"spaceThreshold":18}
16,1409,50,0,0,72,{"foodWeight":9.99,"aggressionWeight":2.82,"tailPriorityWeight":3.11,"trapAvoidanceWeight":21.82,"spaceThreshold":18}
17,1503,55.00000000000001,0,0,72,{"foodWeight":10.03,"aggressionWeight":2.72,"tailPriorityWeight":2.93,"trapAvoidanceWeight":22.04,"spaceThreshold":18}
18,1385,48,0,0,90,{"foodWeight":10.06,"aggressionWeight":2.95,"tailPriorityWeight":3.13,"trapAvoidanceWeight":20.77,"spaceThreshold":18}
19,1359,47,0,0,74,{"foodWeight":9.69,"aggressionWeight":2.75,"tailPriorityWeight":2.91,"trapAvoidanceWeight":20.48,"spaceThreshold":18}
20,1405,50,0,0,66,{"foodWeight":10.3,"aggressionWeight":2.7,"tailPriorityWeight":3.04,"trapAvoidanceWeight":21.61,"spaceThreshold":18}
21,1413,50,0,0,88,{"foodWeight":9.39,"aggressionWeight":2.7,"tailPriorityWeight":2.85,"trapAvoidanceWeight":22.47,"spaceThreshold":18}
22,1470,54,0,0,70,{"foodWeight":9.54,"aggressionWeight":2.71,"tailPriorityWeight":2.9,"trapAvoidanceWeight":21.45,"spaceThreshold":18}
23,1364,47,0,0,72,{"foodWeight":10.16,"aggressionWeight":2.73,"tailPriorityWeight":3.12,"trapAvoidanceWeight":20.77,"spaceThreshold":18}
24,1360,47,0,0,68,{"foodWeight":10.19,"aggressionWeight":2.78,"tailPriorityWeight":2.93,"trapAvoidanceWeight":22.35,"spaceThreshold":18}
25,1472,52,0,0,74,{"foodWeight":10.26,"aggressionWeight":2.85,"tailPriorityWeight":2.94,"trapAvoidanceWeight":21.97,"spaceThreshold":18}
26,1578,59,0,0,78,{"foodWeight":9.74,"aggressionWeight":2.82,"tailPriorityWeight":2.99,"trapAvoidanceWeight":21.99,"spaceThreshold":18}
27,1285,43,0,0,82,{"foodWeight":9.94,"aggressionWeight":2.84,"tailPriorityWeight":2.9,"trapAvoidanceWeight":22.39,"spaceThreshold":18}
28,1632,62,0,0,72,{"foodWeight":10.05,"aggressionWeight":2.79,"tailPriorityWeight":2.87,"trapAvoidanceWeight":21.78,"spaceThreshold":18}
29,1466,53,0,0,58,{"foodWeight":10.43,"aggressionWeight":2.87,"tailPriorityWeight":2.85,"trapAvoidanceWeight":20.73,"spaceThreshold":18}
0,1401,49,0,0,76,{"foodWeight":10.52,"aggressionWeight":2.9,"tailPriorityWeight":2.93,"trapAvoidanceWeight":20.99,"spaceThreshold":18}
1,1443,51,0,0,60,{"foodWeight":10.98,"aggressionWeight":2.95,"tailPriorityWeight":2.81,"trapAvoidanceWeight":21.73,"spaceThreshold":18}
2,1586,60,0,0,74,{"foodWeight":11.4,"aggressionWeight":2.82,"tailPriorityWeight":2.83,"trapAvoidanceWeight":21.92,"spaceThreshold":18}
3,1370,47,0,0,66,{"foodWeight":11.03,"aggressionWeight":2.71,"tailPriorityWeight":2.76,"trapAvoidanceWeight":22.48,"spaceThreshold":18}
4,1410,50,0,0,72,{"foodWeight":11.24,"aggressionWeight":2.87,"tailPriorityWeight":2.95,"trapAvoidanceWeight":21.59,"spaceThreshold":18}
5,1439,52,0,0,76,{"foodWeight":10.85,"aggressionWeight":2.92,"tailPriorityWeight":2.95,"trapAvoidanceWeight":22.45,"spaceThreshold":18}
6,1438,51,0,0,68,{"foodWeight":11.58,"aggressionWeight":2.88,"tailPriorityWeight":2.93,"trapAvoidanceWeight":22.92,"spaceThreshold":18}
7,1363,48,0,0,76,{"foodWeight":11,"aggressionWeight":2.77,"tailPriorityWeight":2.78,"trapAvoidanceWeight":22.63,"spaceThreshold":18}
8,1529,56.99999999999999,0,0,78,{"foodWeight":10.96,"aggressionWeight":2.69,"tailPriorityWeight":2.96,"trapAvoidanceWeight":21.09,"spaceThreshold":18}
9,1485,54,0,0,68,{"foodWeight":11.57,"aggressionWeight":2.78,"tailPriorityWeight":2.71,"trapAvoidanceWeight":22.42,"spaceThreshold":18}
10,1407,49,0,0,78,{"foodWeight":11.48,"aggressionWeight":2.76,"tailPriorityWeight":2.84,"trapAvoidanceWeight":21.58,"spaceThreshold":18}
11,1470,54,0,0,66,{"foodWeight":11.25,"aggressionWeight":2.72,"tailPriorityWeight":2.74,"trapAvoidanceWeight":21.83,"spaceThreshold":18}
12,1450,52,0,0,66,{"foodWeight":11.64,"aggressionWeight":2.86,"tailPriorityWeight":2.85,"trapAvoidanceWeight":22.19,"spaceThreshold":18}
13,1554,57.99999999999999,0,0,76,{"foodWeight":11.51,"aggressionWeight":2.76,"tailPriorityWeight":2.76,"trapAvoidanceWeight":22.42,"spaceThreshold":18}
14,1438,51,0,0,64,{"foodWeight":11.24,"aggressionWeight":2.93,"tailPriorityWeight":2.92,"trapAvoidanceWeight":20.87,"spaceThreshold":18}
15,1449,53,0,0,72,{"foodWeight":11.29,"aggressionWeight":2.86,"tailPriorityWeight":2.95,"trapAvoidanceWeight":22.06,"spaceThreshold":18}
16,1419,51,0,0,76,{"foodWeight":11.27,"aggressionWeight":2.76,"tailPriorityWeight":2.7,"trapAvoidanceWeight":21.19,"spaceThreshold":18}
17,1326,46,0,0,78,{"foodWeight":11.38,"aggressionWeight":2.78,"tailPriorityWeight":2.94,"trapAvoidanceWeight":22.33,"spaceThreshold":18}
18,1254,40,0,0,78,{"foodWeight":11.27,"aggressionWeight":2.83,"tailPriorityWeight":2.71,"trapAvoidanceWeight":22.11,"spaceThreshold":18}
19,1361,47,0,0,80,{"foodWeight":11.49,"aggressionWeight":2.92,"tailPriorityWeight":2.72,"trapAvoidanceWeight":22.03,"spaceThreshold":18}
20,1341,45,0,0,66,{"foodWeight":11.96,"aggressionWeight":2.95,"tailPriorityWeight":2.78,"trapAvoidanceWeight":22.89,"spaceThreshold":18}
21,1406,50,0,0,72,{"foodWeight":11.72,"aggressionWeight":2.72,"tailPriorityWeight":2.8,"trapAvoidanceWeight":20.92,"spaceThreshold":18}
22,1400,48,0,0,78,{"foodWeight":11.76,"aggressionWeight":2.7,"tailPriorityWeight":2.93,"trapAvoidanceWeight":21.93,"spaceThreshold":18}
23,1547,56.99999999999999,0,0,72,{"foodWeight":11.25,"aggressionWeight":2.9,"tailPriorityWeight":2.71,"trapAvoidanceWeight":21.67,"spaceThreshold":18}
24,1500,55.00000000000001,0,0,74,{"foodWeight":11.31,"aggressionWeight":2.68,"tailPriorityWeight":2.79,"trapAvoidanceWeight":22.65,"spaceThreshold":18}
25,1252,41,0,0,84,{"foodWeight":11.71,"aggressionWeight":2.95,"tailPriorityWeight":2.97,"trapAvoidanceWeight":22.24,"spaceThreshold":18}
26,1360,48,0,0,70,{"foodWeight":11.59,"aggressionWeight":2.82,"tailPriorityWeight":2.71,"trapAvoidanceWeight":21.58,"spaceThreshold":18}
27,1408,50,0,0,72,{"foodWeight":11.09,"aggressionWeight":2.7,"tailPriorityWeight":2.75,"trapAvoidanceWeight":21.54,"spaceThreshold":18}
